X_POS,Y_POS,Z_POS,width,length,angle,I1_x,I1_y,I1_z,I2_x,I2_y,I2_z,I3_x,I3_y,I3_z,I4_x,I4_y,I4_z,
34.57279738,-0.561699725,70.27964601,2.123870107,12.50772838,90.90471486,-5.733554744,-0.040419444,-0.020479099,-5.871893472,-0.07090702,0.603684534,0,0,0,0,0,0,
34.57275501,-0.568881678,72.66840525,2.137539598,12.50972351,90.90288756,-5.604495382,-0.09922075,-0.173049607,-5.819749466,-0.040441851,3.038940594,0,0,0,0,0,0,
34.50226814,0.000875951,73.16601675,1.582221481,12.5059904,90.04896168,-5.67628048,-0.108905487,-0.167458573,-5.79626655,0.082929106,3.130869219,0,0,0,0,0,0,
34.56474089,2.301558934,70.26186208,2.133797646,18.7130894,90.21251938,-5.771230383,-0.410039677,0.129696477,-5.791388207,3.200211072,-0.216132131,0,0,0,0,0,0,
34.55635903,2.235246886,72.65369612,2.163792133,18.60981502,90.38248168,-5.639731545,-0.215330954,-0.050632738,-5.511249996,1.991023867,2.078573338,0,0,0,0,0,0,
34.45245202,2.192200777,75.24667229,1.567417118,18.68186386,90.655012,-5.71307792,-0.315346005,0.042880973,-5.639038306,2.633674107,1.389024399,0,0,0,0,0,0,
34.53542262,1.3705778,73.92147214,2.051058742,12.74741761,89.5268158,-5.774214554,-0.590078351,0.116366251,-5.760266629,3.392284392,-0.235884517,0,0,0,0,0,0,
34.40529435,1.04668106,81.03005589,1.572595092,12.50611957,90.35410652,-5.625043919,-0.298033495,-0.092953096,-5.650940991,1.290045319,2.634206511,0,0,0,0,0,0,
34.53601664,0.603029467,72.64789906,1.575854274,12.52469046,91.05925023,-5.740638092,-0.472997824,-0.059372515,-5.814333698,2.209581691,2.247355238,0,0,0,0,0,0,
23.36229829,0.197873775,45.87831991,17.88690564,24.04318926,92.07608137,-4.247642236,-0.113855293,1.875978817,-49.52143169,-0.03336512,17.27596591,0,0,0,0,0,0,
34.58205468,-0.560836291,73.17502943,2.120490047,12.49377196,90.9444653,-5.916090366,0.038560759,3.423183875,-5.879395555,-0.089981642,0.513067658,0,0,0,0,0,0,
34.7181607,-0.492802838,75.55715687,2.254321786,12.49923678,90.64075226,-5.84650354,-0.040861986,3.18127445,-5.921784667,-0.045285038,0.380989807,0,0,0,0,0,0,
34.52632703,1.935508718,67.23396673,2.128515455,18.76400152,92.00531992,-5.741145547,3.077159861,0.231861531,-5.952969319,-0.416608115,0.529468879,0,0,0,0,0,0,
34.50295936,4.97965808,72.47951165,2.139308003,12.51332371,91.94278616,-5.810402867,2.232863492,2.422168965,-5.674284724,2.096732145,2.094041107,0,0,0,0,0,0,
34.48429932,3.196020668,72.47551011,1.53648856,18.57772193,92.32048796,-5.777114305,2.27697587,2.376689126,-5.795683658,2.344178252,2.23190686,0,0,0,0,0,0,
34.6449305,2.487454127,73.10082564,2.214952496,18.72985204,91.50169974,-5.817531972,2.818772402,1.559007483,-5.91168967,-0.354383732,0.51679545,0,0,0,0,0,0,
34.4916939,4.704770237,83.88672587,2.214058426,12.51069182,90.80087167,-5.80975024,2.815213559,1.578312784,-5.835350254,1.468976384,2.652249296,0,0,0,0,0,0,
34.51296687,0.832397401,63.50200115,2.125566217,12.71961521,92.10542935,-5.779483544,3.273433447,0.303630026,-5.966546409,-0.562879716,0.53889876,0,0,0,0,0,0,
34.60239997,-0.281224801,71.96383935,2.12212846,12.48245681,92.98724397,-5.901914659,1.567425512,3.080006261,-5.89148615,-0.199647304,0.530404453,0,0,0,0,0,0,
34.48688469,3.191025869,72.48113891,1.728775052,18.69308013,91.53820101,-5.907233627,1.427788741,3.118003076,-5.735374882,2.707788364,1.363630729,0,0,0,0,0,0,
34.66514435,0.356195726,71.96991777,2.127219888,12.56465532,91.65769774,-5.796388755,2.257819167,2.310962958,-5.904643465,-0.331126891,0.441922219,0,0,0,0,0,0,
34.64320104,3.21333245,74.35788899,2.116598633,18.56208934,91.58724812,-5.767535063,2.190519837,2.379042941,-5.641581684,2.040949221,2.16689685,0,0,0,0,0,0,
34.62182615,1.590805684,74.35201886,1.930554124,12.51542892,91.95240372,-5.792149131,2.207468539,2.328021241,-5.823979658,2.298514047,2.267462062,0,0,0,0,0,0,
24.52763462,-0.474771612,60.27178614,14.52072379,24.48749175,93.40309379,-9.252487539,-0.025348816,0.467254942,-47.05901329,0.144257695,16.06693844,0,0,0,0,0,0,
23.87902312,-0.001831321,62.23112979,14.57192084,24.50272992,91.22616948,-8.98811931,-0.01001492,0.17615708,-39.73469879,0.195715118,16.51069528,0,0,0,0,0,0,
23.84726004,0.163944621,67.91082958,14.59364364,24.50242175,91.02659488,-8.516249801,0.077301983,0.028518018,-34.94830501,0.092970914,15.99548389,0,0,0,0,0,0,
24.24224777,4.945389378,57.07402597,14.52973558,31.26035874,99.83121505,-9.100098843,-3.539794722,1.260329468,-45.91235781,21.08514539,8.626449674,0,0,0,0,0,0,
24.18876346,3.741713717,64.00219457,14.54579067,30.72715558,105.771011,-8.885118861,-2.070492379,0.439371301,-39.13110487,12.0681876,13.53812953,0,0,0,0,0,0,
24.15041802,3.421095156,69.50691722,14.6089263,30.41676554,106.3569076,-8.596886959,-1.135497254,0.088285217,-34.85033569,7.557490436,14.63161974,0,0,0,0,0,0,
24.24708818,6.999038822,58.07787586,14.45594311,36.98818983,104.753557,-9.059422897,-3.568839453,1.443103898,-43.45590226,24.21636864,1.171833699,0,0,0,0,0,0,
23.7120313,7.172800291,61.26857366,14.53591632,36.49488263,108.0433094,-8.882470465,-2.529299362,0.637830827,-37.7026045,16.79426106,7.974387253,0,0,0,0,0,0,
23.63790181,6.163640451,67.86675031,14.58001708,36.12108938,110.3556474,-8.634187135,-1.356376148,0.14736255,-33.27930459,11.62249973,10.60705609,0,0,0,0,0,0,
24.62575855,-0.465601917,63.53173723,14.63799426,24.50801048,93.38877393,-9.37714508,0.052635019,6.689778934,-47.94054452,0.045428513,15.68838203,0,0,0,0,0,0,
24.63563071,-0.46345294,65.74929361,14.69828746,24.49605426,93.48929495,-10.46612127,-0.032669928,7.87397202,-48.07697436,-0.022150309,15.86451813,0,0,0,0,0,0,
24.47104051,2.71049109,60.31852347,14.72198199,30.56498801,73.93614381,-9.194348882,5.28113509,0.53946159,-47.23083376,-0.713943329,15.96843926,0,0,0,0,0,0,
24.70268491,2.410049946,64.50420709,14.80853174,30.5446571,75.31461182,-9.620457534,4.53636173,4.666525883,-47.68875231,-0.410602981,15.75697737,0,0,0,0,0,0,
24.71898046,2.329725498,66.80510861,14.84488009,30.4209192,75.62658504,-10.58948331,3.273651327,6.898924424,-48.333762,-0.124409826,15.85035918,0,0,0,0,0,0,
24.08520179,3.942528598,57.78868879,14.43823099,30.52728431,71.94426302,-9.240259942,4.908478942,0.6025961,-47.72004251,-0.242991645,16.02276463,0,0,0,0,0,0,
24.33735453,3.872920167,62.02813376,14.49177193,30.49764856,72.03071648,-9.726231434,4.896159873,3.22647379,-48.32158358,-0.144238578,15.86659485,0,0,0,0,0,0,
24.35390611,3.802572958,64.14526663,14.52400398,30.36271738,72.10560115,-10.57882889,4.227875361,5.373120055,-48.24433062,0.050945782,16.02795882,0,0,0,0,0,0,
29.36033787,0.185585405,82.90328563,10.35986778,24.60971474,90.3037417,-15.67026339,0.066777542,-3.632898495,-5.756421796,-0.057394641,-1.779880755,0,0,0,0,0,0,
28.29212645,0.340949768,76.00103286,6.187320216,24.61596254,87.8435888,-15.33849163,0.093568947,-3.768711569,-13.24186631,-0.070171039,3.903707728,0,0,0,0,0,0,
27.45052882,-0.621777093,72.39036672,5.266275866,24.60737066,91.1073668,-14.79154135,0.074492027,-3.757449558,-18.46531036,0.124887852,6.76736486,0,0,0,0,0,0,
27.35227528,-0.319815414,75.89699385,3.901472075,24.61017338,90.27787454,-14.49740625,0.088749605,-3.887539448,-16.37939575,0.062102143,7.630256456,0,0,0,0,0,0,
27.34596313,-0.318559419,78.1432606,3.898881885,24.6108314,90.3124526,-14.24381525,0.087103904,-4.108738596,-14.46936573,0.051707731,6.976096197,0,0,0,0,0,0,
27.54469366,1.874561043,71.62895889,6.393604262,25.20505702,89.73697447,-14.70536268,-1.928517044,-3.441240321,-17.44963287,9.958591108,0.689324732,0,0,0,0,0,0,
27.25710213,1.430896931,77.94838921,3.842610359,24.72325779,91.32341945,-14.52883425,-0.607236304,-3.974863486,-16.06181337,5.715035048,5.527196305,0,0,0,0,0,0,
27.26194057,1.317340208,80.05303448,3.902418137,24.60760306,91.54429207,-14.21580491,-0.121675152,-3.933573189,-14.48989546,3.381800764,6.184031627,0,0,0,0,0,0,
27.37238702,3.52145412,73.5258627,5.003258705,30.59561254,91.36253955,-14.79312206,-0.8110787,-3.536988294,-16.7929639,8.683626727,-0.367535381,0,0,0,0,0,0,
27.32891927,3.552114298,76.65933398,4.860975282,30.46389151,91.46887253,-14.62088402,-0.304614654,-3.744458128,-15.34863129,6.731149308,2.681132823,0,0,0,0,0,0,
27.25322392,3.578419674,80.03541474,3.835169781,30.37300914,91.37076467,-14.29431846,0.178284927,-3.897424801,-14.06095567,4.755173572,4.350491575,0,0,0,0,0,0,
27.5668133,-0.308354857,74.47374133,5.298274024,24.60794787,90.14465956,-14.89351952,-0.121387482,10.42693059,-19.33158253,0.036046733,6.380835517,0,0,0,0,0,0,
27.46556692,1.592279992,81.2109376,5.666477214,24.68328614,90.69629438,-14.34681296,-0.163365453,10.14305949,-16.83393932,6.051884675,5.850723626,0,0,0,0,0,0,
27.38783538,3.80685825,84.61156675,5.612386227,30.31327978,90.86412848,-13.7896516,0.418351202,9.868050145,-14.48532576,4.886777413,4.574868755,0,0,0,0,0,0,
27.65923233,-0.011107255,81.02845174,5.697890265,24.55940615,89.33979504,-15.88132606,0.029249286,11.74845344,-19.53573802,0.064358382,6.366735837,0,0,0,0,0,0,
27.55909752,1.259323155,85.52478681,5.801731597,24.67965867,91.67233141,-15.6330341,-0.117382222,11.56981215,-17.27489864,6.374341253,5.883503067,0,0,0,0,0,0,
27.51764753,3.261572971,87.99974183,5.697234154,30.28198308,91.90944443,-15.41210199,0.132231944,11.44359788,-15.31517084,5.38382702,4.858992298,0,0,0,0,0,0,
27.54034192,3.731171192,70.76557014,5.389668448,31.01251908,89.32457861,-14.43205231,8.699810027,-0.316585049,-18.56040042,-1.814888405,6.588897653,0,0,0,0,0,0,
27.28619195,5.882642373,76.74992355,4.43538953,24.82053216,88.89227453,-14.30940002,8.895514966,-0.275156401,-16.25666085,5.673873855,5.895278916,0,0,0,0,0,0,
27.28744917,7.657676484,79.37276411,4.326487541,24.60771801,90.00407296,-13.98008302,8.582695634,-0.068640633,-14.27194047,5.005237154,4.455164785,0,0,0,0,0,0,
27.64068777,4.040558434,74.90266386,5.840305801,30.94700419,88.47550287,-15.2378954,7.209901052,7.274657787,-19.28640181,-1.231168571,6.316576955,0,0,0,0,0,0,
27.47551662,4.355667222,79.78116761,5.923905369,30.86786847,87.53424091,-14.76644639,7.164649795,7.094318341,-17.10569435,-0.28163663,8.188394561,0,0,0,0,0,0,
27.37120207,3.948974032,84.12121695,6.003218647,30.82581418,87.84938611,-14.16534629,6.96362637,6.849828558,-15.12584525,-0.26036284,7.488935145,0,0,0,0,0,0,
27.68692932,6.416554032,74.54938659,6.585984718,24.59967078,86.96869922,-15.29441396,6.964254749,7.983103785,-18.50713437,10.77499227,0.678359652,0,0,0,0,0,0,
27.40806639,6.148859075,81.07095494,6.014513516,24.75378145,87.77254787,-14.666499,7.095535212,7.325381268,-16.90236205,5.915434727,6.098806314,0,0,0,0,0,0,
27.48867597,8.00480255,77.94593974,5.907769703,24.58025386,88.9532197,-15.54518541,6.992671649,7.825981264,-18.03972696,9.588382353,-1.16067379,0,0,0,0,0,0,
27.39837641,7.881832696,83.63791463,5.844608796,24.57868274,89.09864605,-14.18295987,7.03515718,6.869684316,-14.53209022,5.03416286,4.612920821,0,0,0,0,0,0,
27.71246269,3.328345321,79.6646409,5.755693909,30.60871761,89.52368351,-16.07829211,5.0056062,10.19670328,-19.52870661,-0.63303976,6.513863516,0,0,0,0,0,0,
27.56307899,4.469123912,70.36389984,5.351377948,30.60667025,92.33674328,-14.43040465,7.770689105,0.321241568,-18.68901373,-1.020291824,6.681556007,0,0,0,0,0,0,
27.30746652,6.602769617,76.31931586,4.577904701,24.54845627,93.35216672,-14.15321057,7.848311875,0.410950371,-16.29820642,5.677893157,5.830579,0,0,0,0,0,0,
27.31364784,8.646381642,78.55308955,4.746416081,24.52222213,94.73306892,-13.60345245,7.436046993,0.486526288,-14.1090125,4.925590775,4.258674084,0,0,0,0,0,0,
27.57122939,4.407448336,73.28576745,5.311962111,30.50226887,92.41187813,-15.41008519,7.93369121,4.460801696,-19.31964514,-1.04670919,6.504217347,0,0,0,0,0,0,
27.66737089,4.172948783,77.45019583,5.307188988,30.34011615,92.87473066,-15.93664736,6.625185243,7.573339357,-19.55031921,-0.697436121,6.876654504,0,0,0,0,0,0,
27.49721444,4.445045172,82.45197747,5.317809105,30.36327468,92.54497121,-15.7876951,6.631195131,7.554748998,-17.49493491,0.012618439,8.365032614,0,0,0,0,0,0,
27.41569772,5.378883233,86.97101928,5.338225365,24.4745179,91.91469198,-15.48888244,6.573929823,7.439633132,-16.01885636,-0.278520832,8.079105909,0,0,0,0,0,0,
27.76886386,7.384211804,79.20232304,6.493706714,30.599039,91.14542304,-16.12192959,6.882681925,7.866119717,-18.80700257,10.92179398,0.678854483,0,0,0,0,0,0,
27.42163865,6.246869735,83.81404839,5.217560795,24.43664207,94.2878042,-15.807294,6.720237705,7.646642268,-17.14970575,6.231311901,5.97206759,0,0,0,0,0,0,
27.50387671,8.33176812,80.07036081,5.152428643,24.42206383,95.57697538,-15.95779437,6.856762918,7.605428933,-17.91001494,9.500212332,-0.9114646,0,0,0,0,0,0,
27.43641081,8.285859401,85.99198527,5.304036157,24.45409581,95.77791277,-15.68088614,6.139575002,7.895068312,-15.50152695,5.334513664,4.834363595,0,0,0,0,0,0,
23.27120921,-0.593224299,86.23372534,18.48675511,30.18054328,90.70757991,-34.64378042,-0.01150909,-13.23022987,-4.971578098,0.052364568,-2.649295957,0,0,0,0,0,0,
22.87322295,-1.43349173,84.47141923,15.67684649,35.82901645,94.20618112,-32.77009836,-0.08337466,-12.73517627,-11.3674109,-0.0061315,1.706636934,0,0,0,0,0,0,
22.39476596,-0.896647914,88.45562855,14.01814267,35.85847104,90.57936322,-32.54898096,-0.088015283,-12.96424904,-10.27218447,0.005540232,4.427608055,0,0,0,0,0,0,
22.20233086,0.162239574,90.44493423,13.9810085,35.83876739,89.66605144,-32.47693717,-0.010768385,-13.22085356,-9.044683747,-0.036762798,3.935726436,0,0,0,0,0,0,
22.87067652,0.256420135,84.4250261,15.51506421,35.81462047,85.64761972,-32.78844835,-0.811843243,-12.84225922,-10.9229038,6.595289791,-0.957459536,0,0,0,0,0,0,
22.3958088,0.507364536,88.4478265,14.04727171,35.86682487,84.16037245,-32.65575801,-0.2824689,-13.0610617,-10.16727462,3.814164081,2.907004187,0,0,0,0,0,0,
22.22860013,0.494472938,90.73881449,13.99356221,35.89571157,84.24897604,-32.69325877,0.14278107,-13.25314367,-9.045188541,2.13967741,3.475369215,0,0,0,0,0,0,
22.75971517,1.270388543,84.60388205,15.51104689,36.3618124,80.63626284,-33.18048333,0.063090028,-13.00635602,-10.67161367,5.780918257,-1.282243126,0,0,0,0,0,0,
22.2919047,2.293674891,88.04732369,13.93236875,36.36322458,78.90829955,-32.85445058,0.209547711,-13.13405098,-9.644041929,4.4653635,1.420684256,0,0,0,0,0,0,
22.20929113,2.232447707,89.21150622,13.84040069,36.42801762,78.88165713,-32.79185237,0.575117137,-13.39805136,-8.698832044,2.977307416,2.461496158,0,0,0,0,0,0,
20.8306653,-0.987309322,69.95796122,8.287743541,35.47198725,91.08985972,-28.23276995,0.007697724,-9.856601742,-41.48000433,-0.09662596,12.32934317,0,0,0,0,0,0,
20.51190846,-0.486201108,74.96057374,7.463498088,35.49770409,89.9506795,-27.89865966,0.082217194,-9.852965701,-34.07017838,-0.017854656,12.17922029,0,0,0,0,0,0,
20.25596064,0.103914782,81.10275077,7.203973766,35.50969768,89.49573832,-27.48021208,0.031236703,-9.774603565,-29.27793634,0.039331993,11.4591807,0,0,0,0,0,0,
20.91999469,2.451616562,70.32480941,10.91724968,36.5174484,88.08641215,-28.32669656,-3.295674454,-9.691744828,-40.01979925,17.97656841,5.72712961,0,0,0,0,0,0,
20.54909832,1.705457117,75.87998182,7.202928539,36.0543298,89.85697334,-27.9261201,-1.298216369,-9.846082723,-33.63418659,10.02164256,9.740447124,0,0,0,0,0,0,
20.30848486,1.426783699,80.54941688,7.168580051,35.8488797,90.31915894,-27.55580666,-0.253508734,-9.862112157,-28.84188739,6.277038639,10.0744539,0,0,0,0,0,0,
20.93428833,5.027528192,69.7522914,10.79734657,42.40275567,87.9739038,-28.60790905,-2.453950729,-10.03771464,-37.71578702,20.82454219,-0.148502008,0,0,0,0,0,0,
20.61921314,3.73183975,74.74397576,7.368064853,42.01992952,90.35984519,-28.51369665,-1.045747249,-9.994013619,-32.06148455,14.31284028,5.419657073,0,0,0,0,0,0,
20.30532939,3.669954927,80.52668154,7.081204427,41.78729453,90.56365371,-28.13833544,0.15321939,-9.993025106,-28.03166484,9.850081561,7.480982163,0,0,0,0,0,0,
23.13790633,-0.404919509,91.44609329,15.69431017,35.88373597,93.41357113,-31.01231935,-0.028917528,21.63488542,-11.33350667,0.020987103,0.190287179,0,0,0,0,0,0,
21.16884752,-0.901430936,77.031169,9.529414173,35.57370466,90.84525103,-26.45788619,0.053588133,20.62508204,-42.17508193,0.034864022,12.69939892,0,0,0,0,0,0,
22.84368834,5.27413447,85.33842785,15.2208767,37.18678869,96.13549898,-32.47426256,18.49637421,-5.958665144,-11.1833309,-3.975008166,0.480573585,0,0,0,0,0,0,
21.17439064,4.642923943,70.35166602,10.14824961,41.79982251,87.72795173,-27.50047535,15.53039252,-3.737479597,-41.62680112,-3.060078603,12.2637311,0,0,0,0,0,0,
23.24397257,5.925057885,92.79060481,15.23163746,37.54880823,94.74154912,-32.83325383,18.43533211,15.48999095,-11.27301699,-3.79180782,-0.46479082,0,0,0,0,0,0,
21.23254076,4.652225186,77.96824663,11.09637165,42.20065587,86.68536064,-28.15333536,17.94545422,12.8214953,-42.1375427,-3.698625656,12.42727249,0,0,0,0,0,0,
21.14787359,7.548449084,84.08061932,11.18908551,35.82593466,84.28803757,-28.06597173,17.43386086,13.58107527,-34.81679445,9.228503762,11.01836235,0,0,0,0,0,0,
21.1935091,9.548915047,86.76522115,10.99178077,35.52505757,84.93964561,-27.99599536,17.61126363,12.89917969,-29.15635249,10.45156322,8.254380359,0,0,0,0,0,0,
22.79591722,8.722627968,85.84074431,15.34419203,37.38580723,102.5167809,-31.52159154,18.90100529,-1.232648727,-10.99633214,-3.502477718,0.767004868,0,0,0,0,0,0,
21.00800378,4.908398763,71.84415319,8.272327419,42.16054231,92.31827679,-26.72107889,16.05285265,-0.036516751,-41.6219169,-2.087311217,12.71880564,0,0,0,0,0,0,
23.18198249,8.953071876,90.63551697,15.2735281,37.76171572,101.5632495,-33.67954724,21.63664769,8.784508775,-11.26576156,-3.924758376,0.114524447,0,0,0,0,0,0,
21.25602598,6.509939867,78.11226783,10.45597408,47.76308284,90.10837816,-28.71162165,18.89920025,8.087420282,-42.29738444,-2.573712268,12.76726021,0,0,0,0,0,0,
17.75004063,-16.60624383,68.58176763,41.42098019,41.90318944,44.79512361,-6.012383017,0.403983954,-0.319395654,-0.129749824,6.210006712,0.403970231,0,0,0,0,0,0,
17.76397447,-16.60344365,71.10598538,41.40005949,41.92658879,44.82426184,-6.073485606,0.461311829,-0.460154386,0.02813813,6.092943827,3.470798789,0,0,0,0,0,0,
18.30055484,-16.60407016,70.42515784,41.40986126,42.08608025,45.75614323,-6.026999249,0.404944868,-0.391122607,0.004380211,6.091054294,3.379017412,0,0,0,0,0,0,
21.1415345,-15.7527748,69.33740731,35.11558755,41.88084899,49.86617621,-6.02896587,0.529893304,-0.303511254,3.428341324,6.239470206,-0.211489544,0,0,0,0,0,0,
21.08939356,-15.75088035,71.73312724,35.25659119,41.98062278,49.76072237,-6.183206853,0.482832116,-0.402717775,2.164976882,6.1457622,2.637066621,0,0,0,0,0,0,
20.76497184,-16.58948797,70.39789931,35.16533016,41.89133608,50.41326131,-6.155403057,0.431395458,-0.342878829,2.850586919,6.130403756,1.653729589,0,0,0,0,0,0,
22.12835819,-13.84494046,71.87578702,34.83145967,41.84953389,48.78736998,-6.001590391,0.569092161,-0.314178689,3.51746547,6.26996525,-0.288030959,0,0,0,0,0,0,
21.98997366,-13.8251445,73.99856258,35.14494562,41.71631993,48.44253334,-6.145751722,0.434773095,-0.408041839,1.50552694,6.170494175,3.234581578,0,0,0,0,0,0,
19.47726837,-15.75757968,71.73027663,41.26619961,41.79967498,46.52291942,-6.100368107,0.458883101,-0.370116626,2.260550309,6.211437311,2.670814422,0,0,0,0,0,0,
17.75463464,-16.61111079,71.34383912,41.42005622,41.88092099,44.77281676,-6.069160795,0.392266293,3.319006954,-0.331185607,6.189490999,0.323955277,0,0,0,0,0,0,
19.83558753,-14.69752954,72.66994426,41.99294503,41.8870373,44.69117357,-6.040589153,0.350658627,3.109466392,-0.27995548,6.192939787,0.351187641,0,0,0,0,0,0,
