X_POS,Y_POS,Z_POS,width,length,angle,I1_x,I1_y,I1_z,I2_x,I2_y,I2_z,I3_x,I3_y,I3_z,I4_x,I4_y,I4_z,
20.32544306,-14.69679856,74.30754249,41.9947549,42.06151618,45.64731057,-6.065148122,0.215971118,3.15080729,0.018409373,6.011988644,3.419833449,0,0,0,0,0,0,
23.92033973,-12.06600701,76.07269041,35.42946792,41.8008231,48.6437674,-6.035584874,0.399660149,3.156776941,3.449386155,6.22494272,-0.313110116,0,0,0,0,0,0,
18.52575483,-12.99535436,68.10953559,42.35473087,48.23191333,48.73721073,-6.129461082,3.287202229,-0.008874243,-0.189861075,6.155333091,0.396251301,0,0,0,0,0,0,
17.82675743,-14.18767124,70.21551865,42.50620853,48.06585641,48.09934407,-6.05904127,2.382023348,2.471782696,-0.300926995,6.096059168,0.416900037,0,0,0,0,0,0,
19.67038419,-14.86680418,72.48871775,35.21702538,48.10145467,53.31794804,-6.085716116,2.493189773,2.295346384,2.154024918,6.045429457,2.51065928,0,0,0,0,0,0,
17.89170662,-14.87038345,72.48724278,41.22713138,47.86140609,50.1629241,-6.024290202,2.453348352,2.345165013,2.333170358,6.108253862,2.549982508,0,0,0,0,0,0,
18.50876758,-13.01061666,70.93046848,41.99734977,48.21529464,48.740913,-6.100870853,3.040387207,1.428305104,-0.259701159,6.132635922,0.381725194,0,0,0,0,0,0,
16.96842991,-16.91716412,67.2395078,41.54829759,42.24547479,45.44767515,-6.086281643,3.40630555,-0.001380839,-0.047401452,6.175431116,0.329637603,0,0,0,0,0,0,
17.53371636,-16.91679493,69.16895402,41.54981539,42.39896468,46.38840913,-6.050902672,3.439644094,-0.041751905,0.09678046,6.174968312,3.380400757,0,0,0,0,0,0,
21.45264012,-14.08370395,70.49742336,34.96725369,42.13842789,49.37186008,-6.074596372,3.457988701,0.023426727,3.522526459,6.290866986,-0.32624371,0,0,0,0,0,0,
16.98505449,-17.06299706,69.88001616,41.69312691,41.93186121,45.18315772,-6.077468117,1.770243497,3.026959044,-0.261917446,6.138396569,0.342009393,0,0,0,0,0,0,
18.54827589,-15.32387202,70.94628172,41.81771235,42.03311629,45.48391498,-6.07759416,2.507538625,2.276183769,-0.222237754,6.173884646,0.308759828,0,0,0,0,0,0,
21.773224,-14.45464016,74.06752778,35.66705307,42.08863829,50.3751542,-6.217591692,2.411404579,2.239532018,2.142663082,6.071819725,2.631690882,0,0,0,0,0,0,
20.23115024,-14.46913255,74.06367428,41.66801901,41.89268788,47.16534107,-6.080232551,2.554772983,2.25345672,2.269181923,6.175752723,2.668805009,0,0,0,0,0,0,
13.98247817,-12.04876094,63.64720431,43.57090561,29.38688669,29.37564307,-13.53489077,0.386117343,1.617202257,-0.650171982,38.55411708,14.34510879,0,0,0,0,0,0,
14.2035863,-11.92100699,68.1877313,44.93217363,28.94670885,27.97570874,-13.64612006,0.495747567,1.260817883,-0.371042792,35.5450464,18.92671369,0,0,0,0,0,0,
14.26174434,-11.90783551,71.04479252,44.91750349,28.83895001,27.99247401,-13.82406918,0.545983229,1.042449938,-0.119279533,33.45351201,19.1577666,0,0,0,0,0,0,
17.65344526,-12.69515659,62.95116675,41.91219087,31.64778672,34.05448762,-13.74571516,1.833403494,1.62633139,20.48173055,38.84281831,10.41394378,0,0,0,0,0,0,
18.43695649,-12.1205539,66.88057177,37.54031085,30.32343431,35.7840076,-13.871058,1.115413769,1.444789323,11.93381685,35.82625029,17.04827608,0,0,0,0,0,0,
18.50330341,-11.51222754,71.1850203,38.32538627,29.64872669,34.10588814,-14.10971418,0.711008698,1.280512155,8.423179583,33.69444945,17.96286665,0,0,0,0,0,0,
20.77191124,-13.18904502,62.07495929,35.9375634,32.24451254,43.42761412,-14.37408863,2.201725396,2.481073871,25.77685788,38.35887187,3.413010076,0,0,0,0,0,0,
21.77636061,-12.20942884,66.81077354,31.38809894,30.92521055,45.78924112,-14.42301928,1.53104372,2.117247163,18.91280562,35.65773714,11.10305108,0,0,0,0,0,0,
20.64040046,-12.41800239,70.11356924,32.3730232,29.74617324,42.77939412,-14.66748364,0.827238354,1.829928219,13.73626088,33.47448146,14.38409618,0,0,0,0,0,0,
15.180837,-11.28689143,69.08163479,43.65188782,29.26694784,29.81913004,-13.55735206,0.082451852,8.004489964,-0.614751979,38.52613118,14.38272998,0,0,0,0,0,0,
15.35583865,-11.18616457,73.33489465,44.91870336,28.82655229,28.52123242,-13.62801518,0.175854505,8.064247694,-0.305542483,35.46067168,18.86020937,0,0,0,0,0,0,
19.76529654,-11.61448003,69.30844536,36.13902496,31.36095407,37.76311414,-13.6969214,0.432232532,8.068016176,20.66762047,38.58269633,10.43424577,0,0,0,0,0,0,
15.86427732,-10.26210687,73.20378017,43.61577718,35.41618755,32.2624191,-13.78335788,0.054955285,8.36827942,-0.403906127,38.11249494,14.47863276,0,0,0,0,0,0,
14.74520896,-8.240915943,66.07817342,43.79242324,36.36834032,38.57551101,-13.51437484,7.864492807,0.117126771,-0.392409567,38.55361642,14.48816454,0,0,0,0,0,0,
14.88894628,-8.033607234,70.35121092,44.32052583,35.91529091,37.38191017,-13.61204575,7.872706023,0.090996986,-0.211147891,35.27432745,18.77599601,0,0,0,0,0,0,
19.40316631,-8.56408127,66.22981261,35.61530945,38.17785588,47.59998878,-13.61200018,7.520444165,0.133822125,20.51041914,38.65012958,10.11554119,0,0,0,0,0,0,
15.17543444,-8.473189805,69.04107196,44.61862025,35.73624996,37.30685084,-13.38652894,5.239473222,5.449098224,-0.222461875,38.26065104,14.57466533,0,0,0,0,0,0,
18.96263977,-8.591917658,71.79942434,37.23750577,36.49679536,45.39429871,-13.66743963,5.256189568,5.324744048,12.04606167,35.38276609,16.689364,0,0,0,0,0,0,
21.60856121,-9.125318264,74.90636634,33.2270702,36.13318238,51.83137907,-14.24426976,5.293907289,5.588745999,13.42177192,32.8054853,13.52231951,0,0,0,0,0,0,
15.192864,-8.650455692,71.69185505,44.81918353,35.43146998,36.82447306,-13.43198673,3.510903477,6.845727183,-0.23120299,38.05643202,14.57004543,0,0,0,0,0,0,
14.77644362,-6.233442907,65.47690091,44.63149432,41.35471747,43.03877039,-12.95484342,6.439566997,0.015327622,-0.496898827,38.31172664,14.65733254,0,0,0,0,0,0,
14.78436423,-6.280948553,68.07662872,44.71136383,41.24655204,42.9255033,-12.94472832,5.748181155,3.146386232,-0.472580102,38.11776486,14.77161229,0,0,0,0,0,0,
14.00580658,-6.997074718,70.04755638,44.85893655,41.07309868,42.42029872,-12.93129187,4.647051068,4.868040242,-0.346254146,37.79886148,14.90513713,0,0,0,0,0,0,
18.64016248,-6.483176359,73.45949018,37.50406504,41.7667654,50.96913988,-12.95839877,4.593981988,4.86755879,11.887866,34.86898329,16.40490433,0,0,0,0,0,0,
18.31171707,-10.00198178,73.64071847,35.08369503,41.7622389,49.68567088,-16.0398675,0.286674466,-0.446797169,-0.786166851,17.43373879,3.605388734,0,0,0,0,0,0,
18.35951677,-10.01046529,75.67816223,34.9545303,41.92847515,49.85660414,-16.0397996,0.326455602,-0.798396123,-0.273303548,17.06105113,9.647073677,0,0,0,0,0,0,
18.40292837,-10.00970113,77.60464312,34.85263456,41.98454773,50.0131091,-16.25825525,0.456288991,-0.82375396,-0.25272481,16.39572366,9.772155064,0,0,0,0,0,0,
19.52955623,-10.93106338,72.19976133,33.05802845,43.09712511,55.57250168,-16.05555463,1.368475462,-0.576217328,11.64930536,17.75877328,0.67027885,0,0,0,0,0,0,
19.6673692,-10.45738794,74.83459416,34.13141339,41.99653036,55.08808218,-16.30442994,0.798818775,-0.567834082,6.783431968,17.13213832,7.747550127,0,0,0,0,0,0,
18.93144283,-11.02285072,76.16774162,35.87022905,42.36131001,53.10473081,-16.51795886,0.639802722,-0.575486393,4.550300655,16.71016153,9.004062745,0,0,0,0,0,0,
21.75874098,-9.521981172,74.14191616,28.24791698,41.09289289,61.80640095,-16.36986016,1.047951444,-0.114162479,10.60980412,17.85654015,-0.41876988,0,0,0,0,0,0,
21.17290918,-10.12173466,74.97878705,29.83078842,40.86790724,60.01896476,-16.57338087,0.826273128,-0.196800001,8.877129313,17.1625298,4.226316087,0,0,0,0,0,0,
20.47669719,-10.98250372,76.5238658,30.28941103,41.10411951,59.19827158,-16.73577621,0.560036704,-0.398129909,6.891473635,16.71400381,6.710846968,0,0,0,0,0,0,
18.31863019,-10.05520746,77.22361077,35.31031598,41.60518439,49.58110699,-15.88338825,0.000366745,9.777488872,-0.928679112,17.43306745,3.48146719,0,0,0,0,0,0,
18.37057421,-10.06064019,79.2684568,35.16746453,41.80707072,49.75860122,-15.96090716,-0.040767737,9.955374837,-0.274320216,16.84039706,9.667162395,0,0,0,0,0,0,
19.54529949,-11.05029079,75.62291575,33.29021761,42.9339807,55.40314528,-15.95877302,0.504572394,9.908036095,11.64875616,17.74018237,0.634910329,0,0,0,0,0,0,
18.31969307,-10.05103034,80.58589971,35.29347781,41.54434416,49.57231937,-16.19422296,0.090916256,10.42175116,-0.726270896,17.30302342,3.425372773,0,0,0,0,0,0,
18.34776274,-5.259850655,73.66876807,35.87913754,49.09217095,55.6042187,-16.19851039,10.0883148,-0.232603924,-0.17779639,17.5227803,3.618967189,0,0,0,0,0,0,
17.36717066,-6.339382425,75.08269937,35.87120595,49.23723018,54.86152186,-16.2036372,10.15728233,-0.255618934,0.036874347,17.05882357,9.778293099,0,0,0,0,0,0,
20.06755032,-6.057494531,72.71737065,33.82730293,50.13567151,61.85644312,-16.09053583,10.01853981,-0.176286881,11.74613353,17.6817896,0.682978613,0,0,0,0,0,0,
18.06244799,-6.202229534,77.01470422,35.59665179,48.29397499,55.027304,-16.01091419,6.813123607,7.21645319,-0.494011438,17.33054768,3.539839135,0,0,0,0,0,0,
19.18351662,-8.002419079,77.38197982,34.72504722,49.02278323,60.17394587,-16.17218996,7.091384334,7.043657749,6.785272467,16.95131826,7.748465477,0,0,0,0,0,0,
20.98959259,-7.055706581,81.60292797,30.09091654,47.88954075,62.91232751,-16.60011282,7.0167541,7.180206357,6.572146141,16.23668986,6.416069626,0,0,0,0,0,0,
16.90824092,-9.304441573,78.02831688,35.41890846,41.66091028,51.69890662,-16.17135171,4.566038269,8.988128446,-0.460340253,17.2333011,3.539747032,0,0,0,0,0,0,
17.87654179,-5.648804089,72.79785104,36.2948978,47.69027409,55.80730561,-15.64317837,8.44584755,-0.123814949,-0.390340647,17.23927209,4.024513372,0,0,0,0,0,0,
17.57717842,-5.874527855,75.93299349,36.36287144,47.55447918,55.94866998,-15.73489262,7.7426213,3.914415392,-0.498246587,17.17546895,3.92567338,0,0,0,0,0,0,
17.02813068,-5.397475421,78.6953474,35.149586,47.05498771,55.50221733,-15.87127559,6.238928302,6.448073648,-0.450469489,17.06715837,3.907303365,0,0,0,0,0,0,
18.38022908,-5.427267968,80.85475056,34.31880486,46.5097885,59.078649,-15.89722188,6.162130346,6.493105511,6.8179107,16.49376244,7.385050159,0,0,0,0,0,0,
20.65521265,-5.925632446,83.23692742,31.32746706,46.96727407,63.72696687,-16.09904463,6.305209111,6.50395855,6.262293823,15.70696038,6.127529426,0,0,0,0,0,0,
12.46884644,-9.825196898,71.24755065,37.2319738,35.86533249,48.38938881,-35.23377971,0.024650779,-2.206133757,-0.040461828,41.18886816,12.61980275,0,0,0,0,0,0,
15.16271946,-10.62783385,70.0917118,34.0974724,38.76751165,64.57825409,-35.73353257,1.409518515,-2.286884184,23.64451102,42.05451469,10.71101252,0,0,0,0,0,0,
12.86819222,-9.566850731,76.32990443,37.97233844,35.28967025,47.03879576,-34.41754398,-0.358184452,22.959568,-0.295231369,41.51926681,11.63983226,0,0,0,0,0,0,
12.82318361,-2.869561805,72.97385801,38.9820188,44.5987296,56.85077108,-34.79829098,19.90907748,-3.260692896,1.320206031,40.76854333,12.80324175,0,0,0,0,0,0,
12.08651153,-4.405247279,75.3046427,36.73068398,43.50356578,56.31998528,-34.36511545,13.4341534,18.29034817,0.308751039,41.19315796,12.04211071,0,0,0,0,0,0,
14.94163386,-21.20943998,61.48614014,45.91448668,41.9021826,40.77339952,-1.689542725,-0.013406488,0.004534744,-0.310638542,5.92873108,0.501607238,0,0,0,0,0,0,
14.29876354,-18.05724067,58.50301665,46.02776675,35.16929139,34.63181624,-2.207711112,0.050344126,-0.084191135,-0.353270576,16.0835827,5.032966169,0,0,0,0,0,0,
8.731326394,-16.52778813,51.95911265,52.31037212,23.34221657,20.42347029,-2.845568764,-0.568668069,0.267307566,-0.006143337,37.04287123,14.96336408,0,0,0,0,0,0,
17.27175567,17.41168893,67.2358799,41.39862546,41.78619836,134.7925608,-6.057341879,0.046025064,-0.271890061,-0.275212131,-5.965142295,0.253739915,0,0,0,0,0,0,
17.31290752,17.41036254,69.87798997,41.31202868,41.83587381,134.7370555,-6.013615759,-0.042066154,-0.349140805,0.146939231,-5.857294664,3.455047852,0,0,0,0,0,0,
19.75318517,14.80743433,70.24058898,41.35735717,41.30862608,134.8235181,-6.047811992,0.075236519,-0.300545329,0.092706505,-5.930816486,3.127663623,0,0,0,0,0,0,
20.82148931,16.6230276,68.12410772,34.98087773,41.73905617,129.4688762,-6.085997627,-0.191475016,-0.153074765,3.192577357,-6.014984785,-0.178794552,0,0,0,0,0,0,
21.12116524,15.76905699,70.79609347,35.15380098,41.79551487,130.2222995,-6.075725213,-0.256234451,-0.235896424,2.2730242,-5.935395114,2.390127854,0,0,0,0,0,0,
21.16390427,15.77813058,70.77940905,35.05594034,42.02113126,130.1025625,-6.069628937,-0.192551145,-0.222284053,2.8782373,-5.990784622,1.610360193,0,0,0,0,0,0,
22.13425856,13.84209252,69.81570813,34.77938193,41.64978302,131.2783672,-6.059608584,-0.158838225,-0.254088056,3.197714516,-6.091412884,-0.024465401,0,0,0,0,0,0,
22.00403369,13.83113186,71.93422251,35.08210988,41.52823518,131.6103848,-6.028750418,-0.156910689,-0.294068096,1.513423912,-5.961972033,3.168153305,0,0,0,0,0,0,
22.08210262,13.86841431,71.921428,34.87509215,41.88055768,131.3455518,-6.056236071,-0.159076721,-0.292717697,2.226946813,-6.029173336,2.365057762,0,0,0,0,0,0,
18.29136793,16.64638593,70.22809465,41.38630763,41.74598743,134.2983413,-6.009388968,0.074803099,3.479295096,-0.291890867,-5.98781917,0.067883248,0,0,0,0,0,0,
19.32977181,15.49243999,70.17177625,41.97893122,41.7617884,134.8970863,-6.105558288,0.083855871,3.080773214,-0.325449568,-5.944902543,0.120600302,0,0,0,0,0,0,
21.16217023,13.80798622,73.19842077,41.93964646,41.29234209,135.3271867,-6.034648635,0.137690763,3.183720117,-0.04094262,-5.966861365,3.138728303,0,0,0,0,0,0,
23.39988473,12.90795739,72.94369627,35.36521566,41.60467542,131.8110418,-6.106331534,0.04062336,3.148519472,3.220206372,-6.054733056,-0.102027244,0,0,0,0,0,0,
19.0706314,18.91513251,66.60002337,42.35465108,35.36679754,139.3537108,-6.132076052,3.167393724,-0.079963611,-0.551217243,-5.963045745,0.165207857,0,0,0,0,0,0,
17.26820701,20.53710121,69.86824778,41.2987963,35.53390025,140.4446988,-6.053413024,2.193913826,2.434651609,-0.398753782,-5.993586143,0.088568611,0,0,0,0,0,0,
21.13218755,19.1994011,73.67314161,35.07029541,35.47862396,135.8550702,-6.04153191,2.258049279,2.580840101,2.356905104,-5.969317398,2.352486971,0,0,0,0,0,0,
22.09122061,17.64595388,75.08831536,34.79094656,35.58312041,136.9352446,-6.053652945,2.23738956,2.569173615,2.210317621,-6.051327489,2.354303573,0,0,0,0,0,0,
19.6983617,18.63270079,70.36856159,41.83939804,35.40201745,139.7012836,-6.038881403,2.810622855,1.404164403,-0.527194577,-5.977938429,0.169154011,0,0,0,0,0,0,
15.77652477,20.5983399,64.89357895,42.33146171,35.16119913,138.5023709,-6.069639373,3.252116004,-0.088894686,-0.545477891,-5.946529696,0.219806423,0,0,0,0,0,0,
18.29917206,18.22984642,67.8450866,42.25944549,34.68266821,138.5922306,-6.107769588,3.370358166,-0.128694637,-0.192470136,-5.964742888,3.101386054,0,0,0,0,0,0,
20.88988134,17.3853944,67.23956693,35.6120278,34.99443841,135.0512294,-6.042543671,3.279354293,-0.080350069,3.250737472,-6.036858776,-0.014850341,0,0,0,0,0,0,
17.36825309,18.22602637,70.95112927,42.43710656,41.68597793,136.4887212,-6.134364746,1.559894354,3.141379856,-0.366679451,-5.989602394,0.074727971,0,0,0,0,0,0,
18.36532471,17.54988301,69.08040666,41.72591773,41.579559,136.0155131,-6.091594646,2.222570049,2.271305229,-0.45845248,-5.949686577,0.146043198,0,0,0,0,0,0,
21.21262178,16.75110657,72.49084158,35.44836021,41.5299502,131.9897942,-6.078965867,2.28324204,2.432100574,2.280923098,-5.982447705,2.349937352,0,0,0,0,0,0,
22.17874579,14.94297397,73.78508254,35.18899992,41.62748009,133.1240003,-6.046070106,2.275339976,2.406960571,2.205550968,-5.932029382,2.342592094,0,0,0,0,0,0,
14.65023648,11.92758067,65.96731696,45.28654796,28.61571685,151.4920841,-14.44610167,-0.1901234,1.704970547,-1.112245191,-32.57679545,7.744095735,0,0,0,0,0,0,
15.8797235,11.04140216,69.87865838,45.11105941,28.55171149,152.0611711,-14.52480366,-0.44514961,1.321484563,-0.321207819,-31.77184403,18.32436842,0,0,0,0,0,0,
14.21440819,11.86678794,72.24990617,44.95711447,28.39188464,152.0533108,-14.622106,-0.432552483,0.955718568,0.250543155,-30.93802641,18.76543688,0,0,0,0,0,0,
19.43760433,12.29171939,64.58562529,35.75444888,31.59415737,141.2816265,-14.40652377,-1.921000783,1.905333617,19.37997654,-33.09475404,6.978411962,0,0,0,0,0,0,
20.08951396,12.0188001,69.32036514,38.6934787,30.05155917,147.3954722,-14.77770864,-1.181938818,1.501020582,12.13435248,-32.36243997,17.02396317,0,0,0,0,0,0,
19.31854256,12.37234222,72.13966493,39.49627602,29.48553067,147.9691821,-14.87085044,-0.842320188,1.309332418,8.710964493,-31.44532055,18.08323048,0,0,0,0,0,0,
22.30157,13.74261805,65.03923127,36.50814497,32.7603191,135.8381262,-15.10718867,-2.0695634,2.51246146,25.58680661,-33.92050544,3.792124409,0,0,0,0,0,0,
22.82121955,13.07394345,69.56259804,32.09548699,32.92861509,133.6526953,-15.3621292,-1.380266851,1.872393734,19.6374878,-32.99738184,11.96074302,0,0,0,0,0,0,
22.4994435,13.01090043,72.26587934,34.73663646,32.12668632,138.6519548,-15.71614385,-0.831930966,1.502664458,14.74762595,-32.09179055,15.25844524,0,0,0,0,0,0,
17.01880014,14.73194332,68.64442731,46.5049911,30.62376062,163.5374642,-14.79834446,10.78149545,0.656298662,-2.082408575,-32.9144793,7.757746134,0,0,0,0,0,0,
15.65771167,10.67028001,72.51154239,45.48311135,34.5302039,148.6047746,-14.22573316,0.679437821,8.389934662,-1.518541569,-32.38600942,7.276283972,0,0,0,0,0,0,
17.01880014,14.73194332,68.64442731,46.5049911,30.62376062,163.5374642,-14.79834446,10.78149545,0.656298662,-2.082408575,-32.9144793,7.757746134,0,0,0,0,0,0,
16.00847918,13.67628466,70.27173161,45.92116637,27.87442039,158.0539429,-14.72579266,6.773527533,6.454969247,-1.723696278,-33.06358239,7.219762188,0,0,0,0,0,0,
16.29252974,13.0242306,73.1893052,45.65945286,28.39291911,155.9282794,-14.49033162,4.588152711,7.71043901,-1.648846968,-33.03811334,7.010148019,0,0,0,0,0,0,
17.46359441,15.5567901,67.9951074,46.32121563,24.62503667,166.6174783,-15.2087131,10.01732699,0.084157438,-1.599908194,-33.33433363,7.448745995,0,0,0,0,0,0,
16.46988111,15.79888771,71.49470612,44.20808892,24.75869485,165.9231938,-15.14323982,8.492778183,3.919910481,-1.464165875,-33.32660699,7.067487005,0,0,0,0,0,0,
16.23547665,15.52758245,73.6029965,44.43951059,24.79203848,163.6851445,-14.81676182,6.452396324,5.973135084,-1.468194379,-33.28154856,6.747735951,0,0,0,0,0,0,
16.27158762,11.65187236,69.97525533,41.15798151,41.95527517,132.8019359,-16.18915891,-0.562143696,0.722778861,-0.970306565,-16.13854969,1.452603372,0,0,0,0,0,0,
16.68033833,11.68411751,72.23196488,42.17768486,42.28555458,132.7884316,-16.08909437,-0.60527004,0.369955246,-0.088203472,-15.98974106,9.223429817,0,0,0,0,0,0,
16.74144605,11.67960846,74.39663533,42.05086525,42.32871141,132.6170712,-16.10600001,-0.909910853,0.255935682,0.385333604,-15.99109676,9.688838759,0,0,0,0,0,0,
20.24157288,10.55094095,70.26840581,32.71135448,43.43866858,122.292275,-16.33154691,-1.548638162,0.933046436,11.76175541,-16.31149799,0.358568358,0,0,0,0,0,0,
16.8944112,10.94576131,73.45496922,41.21772921,41.76614993,133.2899037,-16.06499369,0.06859797,9.454205069,-1.132898461,-16.17419316,1.162139025,0,0,0,0,0,0,
16.38829963,11.76780877,75.56575399,40.97550018,42.06585503,132.6569979,-16.15351517,0.116137101,9.534637361,-0.165348911,-15.9907504,9.227091534,0,0,0,0,0,0,
20.27082471,10.75336461,73.7111126,32.7740166,43.15628773,122.4633903,-16.25581345,-0.270269947,9.664732147,11.74368514,-16.3351831,0.228051318,0,0,0,0,0,0,
16.2774508,11.75192053,76.22238429,41.18730314,41.72047252,133.0062146,-16.00266774,0.043722994,9.944629068,-1.005456115,-16.2144606,0.87172391,0,0,0,0,0,0,
17.32475805,15.96445934,70.59699223,43.79889366,33.83140157,144.0398033,-16.39864726,11.39849174,0.491911733,-1.989594169,-16.48007459,1.332732021,0,0,0,0,0,0,
