X_POS,Y_POS,Z_POS,width,length,angle,I1_x,I1_y,I1_z,I2_x,I2_y,I2_z,I3_x,I3_y,I3_z,I4_x,I4_y,I4_z,
16.89147517,16.6032272,72.78934874,43.46920457,34.15323971,143.3447616,-16.38154807,11.69284848,0.271993995,-0.543245703,-16.24924248,9.192708831,0,0,0,0,0,0,
17.25715334,15.23502603,73.38859019,43.18872775,34.96184944,142.0386899,-16.32429973,6.963587039,7.892623707,-1.536855733,-16.42995293,0.981869201,0,0,0,0,0,0,
16.30250527,15.40029239,76.18816582,41.5474043,35.50295977,140.3303715,-16.33154068,4.624238926,9.282014815,-1.317741899,-16.42630262,0.657834465,0,0,0,0,0,0,
16.36264796,19.23587589,69.46371521,43.14665469,29.18072162,150.6545707,-16.6277817,10.64484849,0.184487382,-1.66951309,-16.7739802,1.057702541,0,0,0,0,0,0,
16.31723289,18.43918235,73.14108719,41.69601962,29.54272263,148.0005898,-16.59818363,9.013219049,4.672541277,-1.411742063,-16.76762041,0.748537764,0,0,0,0,0,0,
16.57795963,18.27659585,76.68367599,41.93936165,29.98583455,147.5369563,-16.40997704,6.878933059,6.907975748,-1.082760115,-16.67819307,0.480195638,0,0,0,0,0,0,
14.21696322,22.47928811,62.98134272,45.63701808,41.80240322,138.4355722,-1.670793051,0.03975547,0.074399993,-0.164611013,-5.562620686,0.191070761,0,0,0,0,0,0,
10.57260609,18.93753129,62.01147195,51.91311358,34.93103305,147.6286415,-2.3301301,0.055205353,0.001590611,-0.248948487,-14.71558057,2.624258649,0,0,0,0,0,0,
10.31103836,15.79644725,60.56879455,52.66961755,22.47069716,159.2330829,-3.04001055,0.373542705,0.108523863,-0.836613847,-30.78563331,8.602023871,0,0,0,0,0,0,
-0.122254824,0.000693857,98.32591586,67.7244472,68.2056827,90.03273335,-9.966270086,-0.111641434,-0.889885737,-0.0246438,9.126736279,-0.995005422,9.110568975,0.040735595,-0.660126885,0.102589007,-9.116442862,-1.060412738,
-0.514174684,1.073236577,85.45211347,67.80669922,68.2588901,106.7339262,-9.777137188,0.543917472,-1.097727724,0.026449038,8.959493036,-0.812214931,9.003886325,0.510408147,-0.714132348,0.015521569,-8.787056623,0.541880504,
-0.119280758,0.006560603,91.85034438,67.71888108,68.45023913,90.39848107,-9.800826257,0.272066533,-0.980398919,-0.103090408,8.911881105,-1.08106536,9.030036689,0.336415134,-0.728450073,-0.12783884,-8.525651209,-0.541881757,
-1.185638304,-0.400303363,85.45108481,67.70899338,68.28297991,24.36679786,-9.673750181,-0.036465593,-1.047207571,-0.585726788,8.973861324,-0.725678981,8.577269203,0.034534969,0.629722639,-0.538296022,-9.008772098,-0.725185795,
-1.548618167,0.670903497,73.38345415,67.71612067,68.29269499,92.40250753,-9.448218429,0.509246837,-0.98176821,-0.054068067,8.875355464,-0.566882688,8.696181165,-0.384581109,0.954928211,0.487832762,-8.797657927,0.857377574,
-1.196271137,-0.3923851,79.18608858,67.76420588,68.51552243,24.04959055,-9.909703345,0.046147641,-0.916315743,-0.4630175,8.917467177,-1.108684596,8.870972858,-0.5708065,0.635877754,0.032752664,-8.488400806,-0.017768165,
-0.132974057,-0.000566433,91.85138065,67.93074555,68.26844115,89.64430151,-9.891299848,-0.089750688,-1.116236279,-0.710661988,8.892135445,-0.895435099,8.610945962,0.029433669,-0.300062934,-0.588752452,-8.885398521,-0.924109507,
-0.131167813,0.005410791,85.37735392,67.98052687,68.40793557,94.65488863,-9.930045167,-0.070978742,-1.175122066,-0.536138954,9.132505619,-0.918519712,8.642281167,-0.257607722,-0.083806911,0.088674868,-8.90243531,-0.231651155,
-0.131167813,0.005410791,85.37735392,67.98052687,68.40793557,94.65488863,-9.930045167,-0.070978742,-1.175122066,-0.536138954,9.132505619,-0.918519712,8.642281167,-0.257607722,-0.083806911,0.088674868,-8.90243531,-0.231651155,
0.28364032,-1.078540602,85.4520691,67.81194634,68.23739619,107.3734254,-9.747858433,-0.709704687,-1.181208838,0.050987602,8.890402591,0.51573081,8.914491417,-0.609577776,-0.84302356,-0.011236766,-8.896913616,-0.854930496,
-0.116421081,-0.000953553,73.38377732,67.86335272,68.245542,108.5734341,-9.323039959,-0.105607686,-0.864984584,0.014882456,8.859043796,0.77229583,8.855938456,0.133603257,-0.55952161,-0.028081964,-8.775808849,0.836278097,
0.280222654,-1.070964149,79.18735293,67.82779259,68.4656486,107.2302348,-9.797778716,-0.30660165,-0.703980152,0.100777031,8.760873657,0.442978167,9.000511301,-0.442614128,-0.594682173,-0.071610614,-8.561388864,-0.24672575,
-0.778338813,-1.438651997,73.38356269,67.76537031,68.25066037,86.26601785,-9.446305965,-0.33435445,-0.916986505,0.382637111,8.938194086,0.775323671,8.644211943,0.384654824,0.931321959,-0.004631807,-8.886339069,-0.581098451,
-1.143917184,-0.371785135,62.0445247,67.75156683,68.25076622,107.1565879,-9.502372109,0.015409661,-0.564060857,0.564565455,8.955559885,0.661710628,8.88689141,0.04510125,1.066945602,0.672729895,-8.910041008,0.768457892,
-0.790257406,-1.432566758,67.31263132,67.77185578,68.45144791,95.03094303,-9.857522538,-0.782144285,-0.789552366,0.638088636,8.848554553,0.816944964,9.06051826,0.11687666,0.738731317,-0.057452407,-8.478015998,-0.062540336,
0.258515101,-1.076578391,79.18724828,68.00460667,68.29509301,106.6001111,-9.692150762,-0.632635204,-0.949388571,0.559694989,9.051788909,0.746641113,8.555084006,0.192666511,-0.095432986,-0.485223846,-8.996640719,-0.746456362,
0.262647561,-1.076281063,72.92166044,67.94947476,68.4677319,106.9009083,-9.749257173,-0.470118008,-0.861955656,0.635651545,9.003195375,0.521080159,8.454008068,-0.423131542,0.256062199,0.250898339,-8.777276633,0.031905215,
0.262647561,-1.076281063,72.92166044,67.94947476,68.4677319,106.9009083,-9.749257173,-0.470118008,-0.861955656,0.635651545,9.003195375,0.521080159,8.454008068,-0.423131542,0.256062199,0.250898339,-8.777276633,0.031905215,
-0.121192041,-0.008441966,91.85080254,67.71677155,68.44519657,90.8185631,-9.80922797,-0.356942403,-1.04273199,-0.096073146,8.533144312,-0.508364177,9.016639726,-0.316010975,-0.618199058,-0.122391469,-8.918702869,-1.016162013,
-0.119502767,-0.000475671,85.38085121,67.77732462,68.64660401,89.97945266,-9.958856185,0.026048646,-0.7598935,0.051183807,8.561380416,-0.549780203,9.113420739,0.036759421,-0.440932601,-0.090431535,-8.491404858,-0.452186828,
-0.119502767,-0.000475671,85.38085121,67.77732462,68.64660401,89.97945266,-9.958856185,0.026048646,-0.7598935,0.051183807,8.561380416,-0.549780203,9.113420739,0.036759421,-0.440932601,-0.090431535,-8.491404858,-0.452186828,
-1.20198284,-0.411728414,79.18581005,67.77168412,68.45906872,25.37747137,-9.890702741,-0.332443521,-0.978820475,-0.031674397,8.438684642,0.027387035,8.989139088,0.43342314,0.641292429,-0.610633266,-8.885295665,-1.034359456,
-1.210084995,-0.400664405,72.92158906,67.72020478,68.64619965,25.34000516,-10.17376399,-0.072160815,-0.618155695,-0.111423656,8.542275718,-0.028124196,9.068140484,-0.068684962,0.340779638,-0.110050207,-8.550305329,0.018208123,
-1.210084995,-0.400664405,72.92158906,67.72020478,68.64619965,25.34000516,-10.17376399,-0.072160815,-0.618155695,-0.111423656,8.542275718,-0.028124196,9.068140484,-0.068684962,0.340779638,-0.110050207,-8.550305329,0.018208123,
-0.131151219,-0.007532085,85.37853602,67.99184889,68.37172551,85.10333665,-9.910392902,-0.032980078,-1.143424691,-0.024131281,8.872278255,-0.108325145,8.648659359,0.281204062,-0.075237153,-0.329481968,-9.073663936,-0.920652117,
-0.537988247,1.081667583,72.92139247,67.93025297,68.4393186,107.0117191,-9.703451083,0.412466212,-0.734495292,0.251360184,8.824527144,-0.027978216,8.407403136,0.424002364,0.297175501,0.532420815,-9.074358477,0.56494568,
-0.140001491,-0.002926019,78.90526807,67.98691363,68.65486473,89.25126231,-10.1294239,-0.066349293,-0.708360519,-0.451379494,8.871673656,-0.119970442,8.875417651,-0.06923846,0.11563886,-0.367861315,-8.861397482,-0.14378876,
0.945163681,0.399327761,85.44904874,67.73154444,68.2496304,24.63420448,-9.408600056,-0.001233359,0.857688539,0.708254351,8.880992119,-0.749715644,8.807401936,-0.047440779,-1.144384342,0.710702653,-8.905678398,-0.696348767,
0.544791416,1.441067082,73.38088396,67.75313515,68.2228064,87.86029469,-9.471476411,-0.392791513,1.010181305,0.499675799,8.784241138,-0.703760813,8.641413715,0.587581504,-0.90715019,-0.157551382,-8.866385578,0.815399684,
1.472310761,0.599966458,78.82984383,67.78096957,68.43201203,23.69519195,-9.736250015,-0.478100238,0.913345027,0.709960768,8.844956554,-0.854682011,9.001850853,0.100175567,-0.664883293,-0.127736278,-8.480206645,-0.009944013,
-0.133231304,-0.000876782,73.38170669,67.82524771,68.24475712,22.01766504,-9.190239172,0.015093316,1.241258044,-0.064091654,8.750518125,-0.773431339,8.707718569,-0.016525163,0.512893358,0.022988974,-8.811463139,-0.649388376,
0.016509818,1.213097605,61.96432427,67.80826086,68.27682537,22.29022959,-9.621441028,-0.273289387,1.048205493,0.014379917,8.853714341,-0.398402398,8.961790839,-0.380316246,0.792177326,-0.407816336,-8.972051849,0.902346945,
0.394639849,0.208652541,67.14753281,67.79662175,68.43739552,21.69585569,-9.654043278,-0.210323399,0.820238429,0.059905992,8.79398115,-0.437300921,8.902962481,-0.482462521,0.704399713,-0.095248413,-8.507983848,0.414652582,
0.929236917,0.40122098,79.18558141,67.97850699,68.21297783,24.13292838,-9.55451918,0.078987232,0.655386486,0.041741038,8.802107055,-0.600218629,8.512966581,-0.005783207,-0.153117695,0.097794373,-8.816173138,-0.71597366,
0.52758194,1.457016594,67.31198688,67.9359879,68.26219839,94.01928492,-9.819324101,-0.415332961,1.186558689,0.652794065,8.990404228,-0.568563975,8.507182652,0.336309583,0.107466113,-0.526528238,-8.879109552,0.80184969,
1.454637623,0.604993826,72.66319945,67.98776288,68.46798462,23.19219686,-9.565169312,-0.193559355,0.877977384,0.533157424,8.981527419,-0.430138292,8.454735588,-0.285387793,-0.18261181,0.32900891,-8.750071351,0.130335635,
1.314040884,-0.673434535,73.38087715,67.71479315,68.26800913,93.36511993,-9.55457857,0.345117968,0.950394185,-0.202605066,8.980134389,0.87541001,8.636396165,-0.493927321,-0.873248874,0.37391832,-8.748492637,-0.600679933,
1.091027685,-0.147052366,61.96544256,67.68823523,68.32197972,107.4142664,-9.697370052,0.047408655,1.395097304,-0.403084691,8.909572884,0.857581269,8.620628633,0.020342755,-0.708417363,-0.290376681,-8.935398161,0.83820847,
1.323814248,-0.659819673,67.31203906,67.72734684,68.45240731,88.32437797,-9.848757818,0.264322951,1.021139352,-0.60630119,8.976629316,0.989074907,8.821527545,-0.512650429,-0.519239317,0.375366906,-8.381260044,0.026894458,
0.246101502,-1.042759097,62.04307633,67.81241698,68.23873944,24.16136048,-9.70273867,0.288426598,1.034454782,-0.240386762,8.933183636,0.967648992,8.837908116,0.427946879,0.882928989,0.04501738,-8.87426398,-0.404897767,
-0.118839292,-0.001010544,51.37129131,67.75426955,68.19564099,91.22992636,-9.724057999,0.067654524,1.182454249,0.039097328,9.104499557,1.093828059,9.023646127,0.013502955,0.643984553,0.0930641,-9.016879408,1.178870612,
0.25220776,-1.016021847,56.15579043,67.68010039,68.42410464,24.41276989,-9.794583482,0.288340744,1.17547532,0.159161846,8.781765903,0.988443389,9.064307183,0.471626315,0.750543465,-0.153903523,-8.543584136,0.4529819,
1.29609925,-0.681405806,67.31252549,67.94693703,68.29825682,89.57508289,-9.82463547,0.473560936,1.132402818,-0.607842168,9.005408686,0.828935977,8.526963787,-0.222217503,0.18826331,0.548433847,-9.013137771,-0.636567131,
0.893587932,0.375095638,56.15499719,67.91450257,68.22835297,107.1739307,-9.855514061,0.037418622,1.158712042,-0.449557163,8.774336715,0.969070254,8.572831306,-0.027653317,0.404467022,-0.452421622,-8.911504228,0.907106287,
1.806599299,-0.461135616,61.17303066,67.97947402,68.43860716,37.0618394,-9.980233938,0.166929333,1.128830642,-0.126566288,9.131588727,0.94430737,8.641148169,-0.3434821,0.255822091,0.18296971,-8.746627444,0.356683786,
0.947857082,0.383383138,79.18563058,67.77854008,68.4480452,24.49934006,-9.84571517,0.445899029,0.813355379,-0.173471972,8.469702873,0.054495375,8.981149899,-0.210444562,-0.750731569,0.8348964,-8.800439864,-0.763400536,
0.551641638,1.427461801,67.31230255,67.7656054,68.49493069,95.19588587,-9.930011551,-0.324054203,1.091413626,0.388287615,8.426523201,0.073163237,8.863935364,0.613567789,-0.363828105,-0.550223519,-8.981654198,1.015897328,
0.963671696,0.400771835,72.92022989,67.73464102,68.69603247,25.41872613,-10.14710083,-0.014686874,0.82249167,0.093825462,8.516405155,0.18273639,9.104160458,0.030438327,-0.651903039,0.180397442,-8.492919759,0.127428377,
-0.131540996,-0.022320737,67.3094894,67.81102413,68.40900177,22.35102022,-9.712227244,0.112247964,0.780782397,-0.050650636,8.523600476,0.417889818,8.87787511,0.445297904,0.709528419,0.03559151,-8.771773968,-0.392614776,
-0.497314505,1.01405011,56.15582609,67.66769261,68.44648737,25.22250149,-9.81423373,-0.265885631,1.160503547,-0.092058113,8.495886607,0.466871425,9.070470042,-0.462853072,0.778806346,0.043519142,-8.792291541,1.081219339,
-0.131609663,-0.000145296,61.2375162,67.70719761,68.66860956,22.49807436,-9.692906856,0.011133534,0.748030769,-0.159340113,8.52943037,0.524769225,8.784921128,0.008323672,0.574109338,-0.257562074,-8.509722118,0.538362566,
0.933069282,0.384335407,72.91952472,67.99623675,68.50850386,24.31740353,-9.692468659,0.302304753,0.821832276,0.380772537,8.78236732,0.093079077,8.445508333,0.191688139,-0.19110813,0.574194986,-8.975645006,-0.44943795,
1.045217259,1.601206257,61.17366558,68.018897,68.44504923,24.45072971,-9.967127884,-0.170940285,1.170365488,0.197804529,8.783291687,0.267285307,8.657733545,0.399608623,0.274279965,-0.267261845,-9.095608926,1.008624046,
1.462828818,0.588667447,66.49762034,68.00213332,68.74619288,23.21485566,-10.15327568,-0.039987464,1.025437737,-0.392741591,8.824859023,0.391624738,8.874811066,0.015800828,-0.047259684,-0.43680036,-8.785544543,0.319570701,
-0.108514023,0.00025415,91.85036303,67.93762678,68.26430125,89.82871896,-9.459361537,-0.086240223,-0.180893485,0.346932178,8.875502617,-0.852190701,9.06729453,-0.018178036,-0.963020675,0.482710629,-8.919664351,-0.877561676,
-0.500264441,1.074366239,79.18568021,67.99238152,68.32619137,106.384024,-9.293591683,-0.120958434,0.236119722,0.302391172,8.948316414,-0.970208057,8.8797882,0.065146457,-0.703226259,-0.708141444,-8.798216223,0.662659443,
-0.10547296,0.012693757,85.37661669,67.99248642,68.39424414,87.45885273,-9.44162107,-0.005214355,-0.077519837,0.305839187,9.211542752,-0.792265184,8.904095872,0.270283982,-1.060198792,-0.039689551,-8.730549634,-0.26623347,
-1.180846836,-0.401305026,79.18851765,67.93404621,68.28161234,24.03405739,-9.459420511,-0.012478138,-0.21269176,-0.638669453,8.770681523,-0.850149469,8.71587776,-0.143287001,0.851527648,-0.69027521,-8.834253083,-0.767270496,
-1.543462676,0.679593846,67.31335406,67.95181031,68.29514832,85.93781785,-9.324687534,-0.111021092,-0.032216172,-0.638396608,8.744831609,-0.52593031,8.869826394,-0.051986636,1.019024172,0.175074877,-8.925752054,0.882156286,
-1.179962817,-0.379747335,72.9210787,68.01060671,68.57225079,24.28491297,-9.363298452,0.037272344,-0.142809681,-0.108456692,8.971718205,-0.468105767,8.680508296,-0.184444397,0.729644709,0.154146142,-8.812738902,0.210018262,
-0.127416496,0.000800753,85.37734378,68.07879156,68.24778838,89.43845043,-9.48597521,-0.039927741,-0.165067316,-0.27792541,8.933502463,-0.594491657,8.712628055,0.133665267,-0.360842146,-0.150617089,-8.940722435,-0.624764792,
-0.520237623,1.093551219,72.92135288,68.21861309,68.27842087,107.3355194,-9.600994527,0.014629693,0.139304804,-0.207537068,9.050628198,-0.593485959,8.611422902,0.009244063,0.109882769,-0.328883511,-9.019727633,0.665386259,
-0.125474934,0.020597249,78.90155915,68.2223968,68.43718285,92.07756749,-9.455097242,-0.086103211,-0.091723037,-0.091516568,9.34426422,-0.734057481,8.623564485,-0.133989879,-0.093357593,0.097038285,-8.918321963,-0.137373212,
0.489193033,-1.604602898,78.83046754,67.93895716,68.3034634,108.5003703,-9.334434184,0.04451156,0.344380181,-0.764834256,8.847189705,0.616074946,8.89124135,-0.051470325,-0.848289151,0.359852085,-8.936218208,-0.844552405,
-0.086064241,-0.003874839,67.31102934,67.89166636,68.26492543,108.5825922,-9.485509539,-0.011294379,0.483540879,-0.671111458,8.696027842,0.97298857,8.732188548,0.135172271,-0.557376227,-0.628884635,-8.695176891,1.061661209,
0.496426695,-1.596199676,72.66386191,68.01779789,68.45658751,108.3843976,-9.378703333,-0.003620485,0.335263551,-0.351290125,9.073243183,0.54193389,8.726615125,0.058412516,-0.626738847,0.171249471,-8.794708127,-0.100320121,
-0.774259782,-1.457883798,67.31300676,67.95854706,68.24450964,97.72161475,-9.338689416,-0.011297125,-0.013464367,0.090004336,8.876041703,0.89797813,8.944435046,0.007130583,1.007973015,-0.674023706,-8.773796292,-0.607030627,
-1.124898739,-0.374942217,56.15669258,67.94991392,68.23489374,107.3935583,-9.390490037,-0.038142601,0.386418349,0.32142299,8.847704573,0.820746365,9.008909166,0.037272162,1.15896748,0.212391016,-8.878848595,0.862835206,
-0.773810511,-1.433093634,61.24282996,68.03566498,68.45240349,97.24252319,-9.41907838,-0.162907069,0.462713534,0.128180382,9.14570928,0.709274807,8.985126933,-0.070875655,1.171298428,-0.276029312,-8.814393889,0.383776743,
0.27759316,-1.093205395,72.92127417,68.22630114,68.28713221,107.5866654,-9.577614855,-0.000517364,0.165975114,-0.235357484,9.066325969,0.679544341,8.632927566,-0.048015898,0.036370123,-0.08921052,-9.009743238,-0.53621532,
-0.111805018,-0.001135464,61.24002764,68.17860741,68.25178713,108.7281017,-9.417006038,-0.068866322,0.510197767,-0.189148424,8.894024372,0.624041469,8.556928708,0.030208914,0.4623326,-0.173704152,-8.803011165,0.605242401,
0.279956716,-1.074490915,66.65447599,68.19632716,68.42876286,107.9130423,-9.469393561,-0.157670396,0.342428778,0.181677619,9.356535289,0.668774928,8.660339239,-0.125020586,0.215834608,-0.054156454,-8.826510657,0.26942485,
-0.107302749,-0.008845579,85.3759091,67.96733755,68.39207978,91.91262243,-9.487714696,0.144022612,-0.145130516,-0.098736196,8.757297803,-0.2644633,8.954831782,-0.239980929,-1.131373707,0.244829853,-9.237375912,-0.750003765,
-0.496186015,1.068128544,72.91986317,68.04235167,68.47924656,106.1369444,-9.427400835,0.068606147,0.284232027,-0.074970014,8.807206082,-0.074931858,8.747510009,-0.03758268,-0.659906363,-0.321818094,-9.067399629,0.587153566,
-0.096569596,-0.001106653,78.90199716,68.02935929,68.73600096,89.38708967,-9.737587103,-0.050255151,0.262192951,-0.008149533,8.697441298,-0.262245604,9.074037422,-0.009127407,-0.72879217,0.139272304,-8.729069121,-0.238588429,
-1.18579149,-0.41584266,72.92088106,67.97159952,68.52536387,24.89384165,-9.378126611,0.106558152,-0.123729057,-0.089244894,8.807496384,0.278139943,8.675280147,0.224322874,0.698858664,-0.013666449,-8.999285694,-0.467588447,
-1.547642429,0.661343904,61.24290705,68.02265925,68.47791476,85.36639182,-9.399175476,0.21271547,0.331009254,-0.185998501,8.810452071,0.360875406,8.921725276,0.040899966,1.177698598,0.215673746,-9.165759716,0.733150021,
-1.186766638,-0.400217723,66.65485962,67.98643059,68.71539158,24.72703742,-9.713294577,-0.035279836,-0.031135742,0.10689174,8.717076815,0.366198835,9.109546549,-0.033679429,0.711374666,0.157328041,-8.726515956,0.409269051,
-0.123592844,-0.02263625,78.90177114,68.23500676,68.4258656,89.3433656,-9.493520307,0.050152496,-0.106188198,0.114655548,8.890281474,-0.102299313,8.619129238,0.126334784,-0.077327396,-0.119997045,-9.438643038,-0.816967788,
-0.516560568,1.070980641,66.65467992,68.21062512,68.43566269,106.5963512,-9.505434621,0.155161268,0.309191212,0.047996162,8.817631129,0.305332218,8.669337923,0.111357967,0.127750138,0.207979686,-9.425840337,0.674567828,
-0.122037124,0.000375738,72.42827757,68.22013516,68.70733113,90.89898382,-9.97902637,-0.04753672,0.127413726,-0.055779903,8.76482344,0.043899589,9.051384103,0.030932255,0.107400592,-0.124479133,-8.738460228,0.020906642,
